captured_utc=2026-09-19T18:13:55.642789+00:00
count=217
path	type	bytes
/private/tmp/dirplayer-native-readiness-merged-20260918/vm-rust/tests/e2e/dirplayer_test_movies	directory	96
/private/tmp/dirplayer-native-readiness-merged-20260918-fast	directory	192
/private/tmp/dirplayer-native-readiness-merged-20260918-fast/dirplayer-js-api	directory	128
/private/tmp/dirplayer-native-readiness-merged-20260918-fast/vm-rust/tests/browser_templates/dirplayer-js-api.js	file	26321
/private/tmp/dirplayer-native-readiness-merged-20260918-fast/vm-rust/tests/e2e/dirplayer_test_movies	directory	96
/private/tmp/dirplayer-native-readiness-native-stage2-fff7dcc3	directory	128
/private/tmp/dirplayer-native-readiness-node-modules-20260918	directory	33600
/private/tmp/dirplayer-native-readiness-node-modules-20260918/dirplayer-js-api	symlink	76
/private/tmp/dirplayer-native-readiness-timer-runtime-logs-20260918.tar.gz	file	1349726
/private/tmp/dirplayer-native-readiness-timer-runtime-logs-expanded-20260918	directory	1056
/private/tmp/dirplayer-normalized-original	directory	96
/private/tmp/dirplayer-publication-20260918.jT4Ndf	directory	576
/private/tmp/dirplayer-publication-20260918.jT4Ndf/accepted-nested/.git/logs/refs/heads/codex/native-dirplayer-readiness	file	211
/private/tmp/dirplayer-publication-20260918.jT4Ndf/accepted-nested/.git/refs/heads/codex/native-dirplayer-readiness	file	41
/private/tmp/dirplayer-publication-20260918.jT4Ndf/accepted-nested/web/packages/selfhosted/js/dirplayer-runtime-public-path.js	file	2462
/private/tmp/dirplayer-publication-20260918.jT4Ndf/accepted-parent-final/.git/logs/refs/remotes/origin/codex/native-dirplayer-readiness	file	147
/private/tmp/dirplayer-publication-20260918.jT4Ndf/accepted-parent-final/.git/refs/remotes/origin/codex/native-dirplayer-readiness	file	41
/private/tmp/dirplayer-publication-20260918.jT4Ndf/accepted-parent-final/dirplayer-js-api	directory	160
/private/tmp/dirplayer-publication-20260918.jT4Ndf/accepted-parent-final/docs/checkpoints/stage1-baseline/LICENSE.dirplayer	file	35149
/private/tmp/dirplayer-publication-20260918.jT4Ndf/accepted-parent-final/public/dirplayer-fetch-bridge.js	file	3443
/private/tmp/dirplayer-publication-20260918.jT4Ndf/accepted-parent-final/public/dirplayer-pre-init.js	file	1168
/private/tmp/dirplayer-publication-20260918.jT4Ndf/accepted-parent-final/public/dirplayer-ruffle-bridge-host.js	file	16874
/private/tmp/dirplayer-publication-20260918.jT4Ndf/accepted-parent-final/public/dirplayer-shockwave-polyfill.js	file	4861
/private/tmp/dirplayer-publication-20260918.jT4Ndf/accepted-parent-final/vm-rust/tests/browser_templates/dirplayer-js-api.js	file	26425
/private/tmp/dirplayer-publication-20260918.jT4Ndf/accepted-parent-final/vm-rust/tests/e2e/dirplayer_test_movies	directory	352
/private/tmp/dirplayer-publication-20260918.jT4Ndf/accepted-parent-final/xtra-sdk/dirplayer-xtra.wit	file	3299
/private/tmp/dirplayer-publication-20260918.jT4Ndf/childhood-final/.git/logs/refs/heads/codex/native-dirplayer-readiness	file	344
/private/tmp/dirplayer-publication-20260918.jT4Ndf/childhood-final/.git/logs/refs/remotes/origin/codex/native-dirplayer-readiness	file	147
/private/tmp/dirplayer-publication-20260918.jT4Ndf/childhood-final/.git/refs/heads/codex/native-dirplayer-readiness	file	41
/private/tmp/dirplayer-publication-20260918.jT4Ndf/childhood-final/.git/refs/remotes/origin/codex/native-dirplayer-readiness	file	41
/private/tmp/dirplayer-publication-20260918.jT4Ndf/childhood-final/docs/NATIVE_DIRPLAYER_READINESS_REPORT.md	file	8958
/private/tmp/dirplayer-publication-20260918.jT4Ndf/childhood-final/docs/NATIVE_DIRPLAYER_READINESS_SPIKE.md	file	6367
/private/tmp/dirplayer-publication-20260918.jT4Ndf/childhood-final/tools/browser/playtest_dirplayer.mjs	file	22068
/private/tmp/dirplayer-publication-20260918.jT4Ndf/childhood-final/tools/parity/dirplayer_setup.py	file	9979
/private/tmp/dirplayer-publication-20260918.jT4Ndf/childhood-final/tools/parity/dirplayer_worker.mjs	file	44517
/private/tmp/dirplayer-publication-20260918.jT4Ndf/childhood-final/tools/parity/patches/dirplayer-controlled-step.patch	file	30620
/private/tmp/dirplayer-publication-20260918.jT4Ndf/childhood-final/tools/python/childhood_tools/spybot/runtime/dirplayer.py	file	5256
/private/tmp/dirplayer-publication-20260918.jT4Ndf/childhood-final/tools/python/childhood_tools/spybot/runtime/dirplayer_events.py	file	5014
/private/tmp/dirplayer-publication-20260918.jT4Ndf/childhood-final/tools/tests/fixtures/dirplayer-audio.json	file	1777
/private/tmp/dirplayer-publication-20260918.jT4Ndf/childhood-final/tools/tests/test_playtest_dirplayer.py	file	1880
/private/tmp/dirplayer-publication-20260918.jT4Ndf/childhood-final/tools/tests/test_playtest_dirplayer_events.py	file	5516
/private/tmp/dirplayer-publication-20260918.jT4Ndf/dirty-nested/.git/logs/refs/heads/codex/native-dirplayer-dirty-snapshot-20260918	file	343
/private/tmp/dirplayer-publication-20260918.jT4Ndf/dirty-nested/.git/logs/refs/remotes/origin/codex/native-dirplayer-dirty-snapshot-20260918	file	147
/private/tmp/dirplayer-publication-20260918.jT4Ndf/dirty-nested/.git/refs/heads/codex/native-dirplayer-dirty-snapshot-20260918	file	41
/private/tmp/dirplayer-publication-20260918.jT4Ndf/dirty-nested/.git/refs/remotes/origin/codex/native-dirplayer-dirty-snapshot-20260918	file	41
/private/tmp/dirplayer-publication-20260918.jT4Ndf/dirty-nested/web/packages/selfhosted/js/dirplayer-runtime-public-path.js	file	2462
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent/.git/logs/refs/heads/codex/native-dirplayer-dirty-preservation-20260918	file	158
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent/.git/refs/heads/codex/native-dirplayer-dirty-preservation-20260918	file	41
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent/dirplayer-js-api	directory	160
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent/docs/checkpoints/stage1-baseline/LICENSE.dirplayer	file	35149
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent/public/dirplayer-fetch-bridge.js	file	3443
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent/public/dirplayer-pre-init.js	file	1168
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent/public/dirplayer-ruffle-bridge-host.js	file	16874
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent/public/dirplayer-shockwave-polyfill.js	file	4861
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent/vm-rust/tests/browser_templates/dirplayer-js-api.js	file	26318
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent/vm-rust/tests/e2e/dirplayer_test_movies	directory	320
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent/xtra-sdk/dirplayer-xtra.wit	file	3299
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-clean/.git/logs/refs/heads/codex/native-dirplayer-dirty-preservation-20260918	file	164
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-clean/.git/refs/heads/codex/native-dirplayer-dirty-preservation-20260918	file	41
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-clean/dirplayer-js-api	directory	160
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-clean/docs/checkpoints/stage1-baseline/LICENSE.dirplayer	file	35149
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-clean/public/dirplayer-fetch-bridge.js	file	3443
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-clean/public/dirplayer-pre-init.js	file	1168
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-clean/public/dirplayer-ruffle-bridge-host.js	file	16874
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-clean/public/dirplayer-shockwave-polyfill.js	file	4861
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-clean/vm-rust/tests/browser_templates/dirplayer-js-api.js	file	26318
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-clean/vm-rust/tests/e2e/dirplayer_test_movies	directory	320
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-clean/xtra-sdk/dirplayer-xtra.wit	file	3299
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-exact/.git/logs/refs/heads/codex/native-dirplayer-dirty-preservation-20260918	file	164
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-exact/.git/refs/heads/codex/native-dirplayer-dirty-preservation-20260918	file	41
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-exact/dirplayer-js-api	directory	160
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-exact/docs/checkpoints/stage1-baseline/LICENSE.dirplayer	file	35149
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-exact/public/dirplayer-fetch-bridge.js	file	3443
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-exact/public/dirplayer-pre-init.js	file	1168
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-exact/public/dirplayer-ruffle-bridge-host.js	file	16874
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-exact/public/dirplayer-shockwave-polyfill.js	file	4861
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-exact/vm-rust/tests/browser_templates/dirplayer-js-api.js	file	26318
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-exact/vm-rust/tests/e2e/dirplayer_test_movies	directory	320
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-exact/xtra-sdk/dirplayer-xtra.wit	file	3299
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-final/.git/logs/refs/heads/codex/native-dirplayer-dirty-preservation-20260918	file	551
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-final/.git/logs/refs/remotes/origin/codex/native-dirplayer-dirty-preservation-20260918	file	147
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-final/.git/refs/heads/codex/native-dirplayer-dirty-preservation-20260918	file	41
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-final/.git/refs/remotes/origin/codex/native-dirplayer-dirty-preservation-20260918	file	41
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-final/dirplayer-js-api	directory	160
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-final/docs/checkpoints/stage1-baseline/LICENSE.dirplayer	file	35149
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-final/public/dirplayer-fetch-bridge.js	file	3443
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-final/public/dirplayer-pre-init.js	file	1168
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-final/public/dirplayer-ruffle-bridge-host.js	file	16874
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-final/public/dirplayer-shockwave-polyfill.js	file	4861
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-final/vm-rust/tests/browser_templates/dirplayer-js-api.js	file	26318
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-final/vm-rust/tests/e2e/dirplayer_test_movies	directory	320
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-final/xtra-sdk/dirplayer-xtra.wit	file	3299
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-test/dirplayer-js-api	directory	160
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-test/docs/checkpoints/stage1-baseline/LICENSE.dirplayer	file	35149
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-test/public/dirplayer-fetch-bridge.js	file	3443
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-test/public/dirplayer-pre-init.js	file	1168
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-test/public/dirplayer-ruffle-bridge-host.js	file	15819
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-test/public/dirplayer-shockwave-polyfill.js	file	4861
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-test/vm-rust/tests/browser_templates/dirplayer-js-api.js	file	19852
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-test/vm-rust/tests/e2e/dirplayer_test_movies	directory	320
/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-test/xtra-sdk/dirplayer-xtra.wit	file	3299
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/accepted-parent/.git/logs/refs/heads/codex/native-dirplayer-readiness	file	187
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/accepted-parent/.git/refs/heads/codex/native-dirplayer-readiness	file	41
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/accepted-parent/dirplayer-js-api	directory	160
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/accepted-parent/docs/checkpoints/stage1-baseline/LICENSE.dirplayer	file	35149
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/accepted-parent/public/dirplayer-fetch-bridge.js	file	3443
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/accepted-parent/public/dirplayer-pre-init.js	file	1168
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/accepted-parent/public/dirplayer-ruffle-bridge-host.js	file	16874
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/accepted-parent/public/dirplayer-shockwave-polyfill.js	file	4861
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/accepted-parent/ruffle/web/packages/selfhosted/js/dirplayer-runtime-public-path.js	file	2462
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/accepted-parent/vm-rust/tests/browser_templates/dirplayer-js-api.js	file	26425
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/accepted-parent/vm-rust/tests/e2e/dirplayer_test_movies	directory	352
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/accepted-parent/xtra-sdk/dirplayer-xtra.wit	file	3299
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/childhood/.git/logs/refs/heads/codex/native-dirplayer-readiness	file	190
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/childhood/.git/refs/heads/codex/native-dirplayer-readiness	file	41
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/childhood/docs/NATIVE_DIRPLAYER_READINESS_REPORT.md	file	8958
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/childhood/docs/NATIVE_DIRPLAYER_READINESS_SPIKE.md	file	6367
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/childhood/tools/browser/playtest_dirplayer.mjs	file	22068
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/childhood/tools/parity/dirplayer_setup.py	file	9979
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/childhood/tools/parity/dirplayer_worker.mjs	file	44517
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/childhood/tools/parity/patches/dirplayer-controlled-step.patch	file	30620
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/childhood/tools/python/childhood_tools/spybot/runtime/dirplayer.py	file	5256
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/childhood/tools/python/childhood_tools/spybot/runtime/dirplayer_events.py	file	5014
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/childhood/tools/tests/fixtures/dirplayer-audio.json	file	1777
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/childhood/tools/tests/test_playtest_dirplayer.py	file	1880
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/childhood/tools/tests/test_playtest_dirplayer_events.py	file	5516
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/dirty-parent/.git/logs/refs/heads/codex/native-dirplayer-dirty-preservation-20260918	file	187
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/dirty-parent/.git/refs/heads/codex/native-dirplayer-dirty-preservation-20260918	file	41
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/dirty-parent/dirplayer-js-api	directory	160
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/dirty-parent/docs/checkpoints/stage1-baseline/LICENSE.dirplayer	file	35149
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/dirty-parent/public/dirplayer-fetch-bridge.js	file	3443
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/dirty-parent/public/dirplayer-pre-init.js	file	1168
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/dirty-parent/public/dirplayer-ruffle-bridge-host.js	file	16874
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/dirty-parent/public/dirplayer-shockwave-polyfill.js	file	4861
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/dirty-parent/ruffle/web/packages/selfhosted/js/dirplayer-runtime-public-path.js	file	2462
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/dirty-parent/vm-rust/tests/browser_templates/dirplayer-js-api.js	file	26318
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/dirty-parent/vm-rust/tests/e2e/dirplayer_test_movies	directory	320
/private/tmp/dirplayer-publication-20260918.jT4Ndf/verify/dirty-parent/xtra-sdk/dirplayer-xtra.wit	file	3299
/private/tmp/dirplayer-readiness-contrast2-20260918.png	file	227
/private/tmp/dirplayer-repo-files.txt	file	2644267
/private/tmp/dirplayer-repo-names.txt	file	1754567
/private/tmp/dirplayer-rustfmt-probe-20260918	directory	160
/private/tmp/dirplayer-score-ownerless.rs	file	377653
/private/tmp/dirplayer-semantic-apply	directory	1120
/private/tmp/dirplayer-semantic-apply/.git/logs/refs/heads/codex/native-dirplayer-readiness	file	202
/private/tmp/dirplayer-semantic-apply/.git/refs/heads/codex/native-dirplayer-readiness	file	41
/private/tmp/dirplayer-semantic-apply/dirplayer-js-api	directory	160
/private/tmp/dirplayer-semantic-apply/docs/checkpoints/stage1-baseline/LICENSE.dirplayer	file	35149
/private/tmp/dirplayer-semantic-apply/public/dirplayer-fetch-bridge.js	file	3443
/private/tmp/dirplayer-semantic-apply/public/dirplayer-pre-init.js	file	1168
/private/tmp/dirplayer-semantic-apply/public/dirplayer-ruffle-bridge-host.js	file	16874
/private/tmp/dirplayer-semantic-apply/public/dirplayer-shockwave-polyfill.js	file	4861
/private/tmp/dirplayer-semantic-apply/vm-rust/tests/browser_templates/dirplayer-js-api.js	file	19852
/private/tmp/dirplayer-semantic-apply/vm-rust/tests/e2e/dirplayer_test_movies	directory	320
/private/tmp/dirplayer-semantic-apply/xtra-sdk/dirplayer-xtra.wit	file	3299
/private/tmp/dirplayer-snapshot-files.txt	file	2952046
/private/tmp/dirplayer-snapshot-names.txt	file	1743166
/private/tmp/dirplayer-untracked-list.txt	file	2537
/private/tmp/docs/checkpoints/stage1-baseline/LICENSE.dirplayer	file	35149
/private/tmp/final-docs-original-dirplayer.patch	file	7076075
/private/tmp/formatted-baseline-20260918/vm-rust/tests/e2e/dirplayer_test_movies	directory	96
/private/tmp/formatted-candidate-20260918/vm-rust/tests/e2e/dirplayer_test_movies	directory	96
/private/tmp/formatted-merged-20260918/vm-rust/tests/e2e/dirplayer_test_movies	directory	96
/private/tmp/native-probe-correction-original-dirplayer.patch	file	7076075
/private/tmp/native-probe-original-dirplayer.patch	file	7076075
/private/tmp/public/dirplayer-fetch-bridge.js	file	3443
/private/tmp/public/dirplayer-pre-init.js	file	1168
/private/tmp/public/dirplayer-ruffle-bridge-host.js	file	16874
/private/tmp/public/dirplayer-shockwave-polyfill.js	file	4861
/private/tmp/vm-rust/tests/browser_templates/dirplayer-js-api.js	file	22001
/private/tmp/vm-rust/tests/e2e/dirplayer_test_movies	directory	320
/private/tmp/xtra-sdk/dirplayer-xtra.wit	file	3299
