repository_path=/private/tmp/dirplayer-publication-20260918.jT4Ndf/parent-clean
repository_identity=source	/Users/clliaw/Projects/dirplayer-rs (fetch)
M  vm-rust/src/player/handlers/datum_handlers/cast_member/bitmap.rs
M  vm-rust/src/player/handlers/datum_handlers/cast_member/button.rs
M  vm-rust/src/player/handlers/datum_handlers/cast_member/field.rs
M  vm-rust/src/player/handlers/datum_handlers/cast_member/film_loop.rs
M  vm-rust/src/player/handlers/datum_handlers/cast_member/font.rs
M  vm-rust/src/player/handlers/datum_handlers/cast_member/havok.rs
M  vm-rust/src/player/handlers/datum_handlers/cast_member/havok_physics.rs
M  vm-rust/src/player/handlers/datum_handlers/cast_member/hke_parser.rs
M  vm-rust/src/player/handlers/datum_handlers/cast_member/mod.rs
M  vm-rust/src/player/handlers/datum_handlers/cast_member/palette.rs
M  vm-rust/src/player/handlers/datum_handlers/cast_member/physx.rs
M  vm-rust/src/player/handlers/datum_handlers/cast_member/physx_gu.rs
M  vm-rust/src/player/handlers/datum_handlers/cast_member/physx_gu_capsule_box.rs
M  vm-rust/src/player/handlers/datum_handlers/cast_member/physx_gu_convex.rs
M  vm-rust/src/player/handlers/datum_handlers/cast_member/physx_gu_heightfield.rs
M  vm-rust/src/player/handlers/datum_handlers/cast_member/physx_gu_mesh.rs
M  vm-rust/src/player/handlers/datum_handlers/cast_member/physx_gu_raycast.rs
M  vm-rust/src/player/handlers/datum_handlers/cast_member/physx_gu_rtree.rs
M  vm-rust/src/player/handlers/datum_handlers/cast_member/physx_helpers.rs
M  vm-rust/src/player/handlers/datum_handlers/cast_member/physx_native.rs
M  vm-rust/src/player/handlers/datum_handlers/cast_member/physx_soa_solver.rs
M  vm-rust/src/player/handlers/datum_handlers/cast_member/shockwave3d.rs
M  vm-rust/src/player/handlers/datum_handlers/cast_member/sound.rs
M  vm-rust/src/player/handlers/datum_handlers/cast_member/text.rs
M  vm-rust/src/player/handlers/datum_handlers/cast_member/vector_shape.rs
M  vm-rust/src/player/handlers/datum_handlers/cast_member_ref.rs
M  vm-rust/src/player/handlers/datum_handlers/color.rs
M  vm-rust/src/player/handlers/datum_handlers/date.rs
M  vm-rust/src/player/handlers/datum_handlers/flash_object.rs
M  vm-rust/src/player/handlers/datum_handlers/float.rs
M  vm-rust/src/player/handlers/datum_handlers/havok_object.rs
M  vm-rust/src/player/handlers/datum_handlers/int.rs
M  vm-rust/src/player/handlers/datum_handlers/js_object.rs
M  vm-rust/src/player/handlers/datum_handlers/math.rs
M  vm-rust/src/player/handlers/datum_handlers/mod.rs
M  vm-rust/src/player/handlers/datum_handlers/physx_object.rs
M  vm-rust/src/player/handlers/datum_handlers/player.rs
M  vm-rust/src/player/handlers/datum_handlers/point.rs
M  vm-rust/src/player/handlers/datum_handlers/prop_list.rs
M  vm-rust/src/player/handlers/datum_handlers/rect.rs
M  vm-rust/src/player/handlers/datum_handlers/script.rs
M  vm-rust/src/player/handlers/datum_handlers/script_instance.rs
M  vm-rust/src/player/handlers/datum_handlers/shockwave3d_object.rs
M  vm-rust/src/player/handlers/datum_handlers/sound_channel.rs
M  vm-rust/src/player/handlers/datum_handlers/sprite.rs
M  vm-rust/src/player/handlers/datum_handlers/string.rs
M  vm-rust/src/player/handlers/datum_handlers/string_chunk.rs
M  vm-rust/src/player/handlers/datum_handlers/timeout.rs
M  vm-rust/src/player/handlers/datum_handlers/transform3d.rs
M  vm-rust/src/player/handlers/datum_handlers/vector.rs
M  vm-rust/src/player/handlers/datum_handlers/void.rs
M  vm-rust/src/player/handlers/datum_handlers/xml.rs
M  vm-rust/src/player/handlers/manager.rs
M  vm-rust/src/player/handlers/movie.rs
M  vm-rust/src/player/handlers/net.rs
M  vm-rust/src/player/handlers/string.rs
M  vm-rust/src/player/handlers/types.rs
M  vm-rust/src/player/host_events.rs
M  vm-rust/src/player/interp_stats.rs
M  vm-rust/src/player/js_lingo/builtins.rs
M  vm-rust/src/player/js_lingo/decompiler.rs
M  vm-rust/src/player/js_lingo/disasm.rs
M  vm-rust/src/player/js_lingo/host_bridge.rs
M  vm-rust/src/player/js_lingo/interp_tests.rs
M  vm-rust/src/player/js_lingo/interpreter.rs
M  vm-rust/src/player/js_lingo/mod.rs
M  vm-rust/src/player/js_lingo/opcodes.rs
M  vm-rust/src/player/js_lingo/tests.rs
M  vm-rust/src/player/js_lingo/value.rs
M  vm-rust/src/player/js_lingo/variable_length.rs
M  vm-rust/src/player/js_lingo/xdr.rs
M  vm-rust/src/player/js_lingo_loader.rs
M  vm-rust/src/player/keyboard.rs
M  vm-rust/src/player/keyboard_events.rs
M  vm-rust/src/player/keyboard_map.rs
M  vm-rust/src/player/mcp.rs
M  vm-rust/src/player/mod.rs
M  vm-rust/src/player/movie.rs
M  vm-rust/src/player/nested.rs
M  vm-rust/src/player/net_manager.rs
M  vm-rust/src/player/scope.rs
M  vm-rust/src/player/score.rs
M  vm-rust/src/player/score_keyframes.rs
M  vm-rust/src/player/script.rs
M  vm-rust/src/player/script_ref.rs
M  vm-rust/src/player/session.rs
M  vm-rust/src/player/session_callback_tests.rs
M  vm-rust/src/player/sprite.rs
M  vm-rust/src/player/stage.rs
M  vm-rust/src/player/stream_status.rs
M  vm-rust/src/player/symbols/symbol_table.rs
M  vm-rust/src/player/testing.rs
M  vm-rust/src/player/testing_browser.rs
M  vm-rust/src/player/testing_shared/conditions.rs
M  vm-rust/src/player/testing_shared/config.rs
M  vm-rust/src/player/testing_shared/mod.rs
M  vm-rust/src/player/testing_shared/snapshots.rs
M  vm-rust/src/player/timeout.rs
M  vm-rust/src/player/value_transfer.rs
M  vm-rust/src/player/virtual_scripts/javascript_proxy.rs
M  vm-rust/src/player/virtual_scripts/mod.rs
M  vm-rust/src/player/xtra/budapi/mod.rs
M  vm-rust/src/player/xtra/curl/mod.rs
M  vm-rust/src/player/xtra/external.rs
M  vm-rust/src/player/xtra/fileio/mod.rs
M  vm-rust/src/player/xtra/leechprotection/mod.rs
M  vm-rust/src/player/xtra/manager.rs
M  vm-rust/src/player/xtra/multiuser/blowfish.rs
M  vm-rust/src/player/xtra/multiuser/mod.rs
M  vm-rust/src/player/xtra/multiuser/reader.rs
M  vm-rust/src/player/xtra/multiuser/writer.rs
M  vm-rust/src/player/xtra/openurl/mod.rs
M  vm-rust/src/player/xtra/scene3d.rs
M  vm-rust/src/player/xtra/xmlparser/mod.rs
M  vm-rust/tests/browser/e2e.spec.ts
M  vm-rust/tests/browser_templates/dirplayer-js-api.js
M  vm-rust/tests/browser_templates/index.template.html
M  vm-rust/tests/e2e/dirplayer_test_movies/nested.rs
A  vm-rust/tests/fixtures/flash_lingo_callback_fixture_provenance.md
A  vm-rust/tests/fixtures/flash_lingo_callback_probe.swf
A  vm-rust/tests/fixtures/flash_mouse_a.swf
A  vm-rust/tests/fixtures/flash_mouse_b.swf
A  vm-rust/tests/fixtures/flash_mouse_reentry.swf
A  vm-rust/tests/fixtures/flash_pointer_fixture_provenance.md
A  vm-rust/tests/fixtures/generate_flash_lingo_callback_fixture.py
A  vm-rust/tests/fixtures/generate_flash_pointer_fixture.py
A  vm-rust/tests/fixtures/generate_nested_flash_fixture.py
A  vm-rust/tests/fixtures/nested_flash_a.dcr
A  vm-rust/tests/fixtures/nested_flash_a.swf
A  vm-rust/tests/fixtures/nested_flash_b.dcr
A  vm-rust/tests/fixtures/nested_flash_b.swf
A  vm-rust/tests/fixtures/nested_flash_bad.dcr
A  vm-rust/tests/fixtures/nested_flash_fixture_provenance.md
A  vm-rust/tests/fixtures/validate_flash_lingo_callback_fixture.py
A  vm-rust/tests/fixtures/validate_flash_pointer_fixture.py
A  vm-rust/tests/fixtures/validate_nested_flash_fixture.py

patch=docs/checkpoints/tmp-cleanup-20260919/recovery/dirty-publication-parent-clean.review.txt.gz
patch_bytes=1156022
patch_sha256=7918f5119ec0f4134741ef066915bfc5b74547f1b15fc255a850f6b4c29a454a
changed_paths:
M	dirplayer-js-api/index.d.ts
M	dirplayer-js-api/index.js
M	docs/NATIVE_DIR_PLAYER_IMPLEMENTATION.md
A	docs/checkpoints/callback-origin-20260917/README.md
A	docs/checkpoints/callback-origin-20260917/acceptance.json
A	docs/checkpoints/callback-origin-20260917/implementation-history.md
M	docs/checkpoints/flash-nested-host-audit-20260917.md
A	docs/checkpoints/input-command-followup-20260918.md
M	docs/checkpoints/interpreter-dispatch-audit-20260917.md
M	docs/checkpoints/mouse-down-ownership-audit-20260917.md
A	docs/checkpoints/palette-font-ownership-followup-20260918.md
A	docs/checkpoints/reboot-handoff-20260917/README.md
A	docs/checkpoints/reboot-handoff-20260917/callback-next-item.md
A	docs/checkpoints/reboot-handoff-20260917/mounted-failure/artifact.sha256
A	docs/checkpoints/reboot-handoff-20260917/mounted-failure/command.txt
A	docs/checkpoints/reboot-handoff-20260917/mounted-failure/exit.txt
A	docs/checkpoints/reboot-handoff-20260917/mounted-failure/full-stderr.sha256
A	docs/checkpoints/reboot-handoff-20260917/mounted-failure/source.sha256
A	docs/checkpoints/reboot-handoff-20260917/mounted-failure/stderr-tail.txt
A	docs/checkpoints/reboot-handoff-20260917/mounted-failure/stdout.txt
A	docs/checkpoints/reboot-handoff-20260917/pointer-pilot.md
A	docs/checkpoints/reboot-handoff-20260917/prior-runtime-checkpoint.json
A	docs/checkpoints/reboot-handoff-20260917/resume.md
A	docs/checkpoints/reboot-handoff-20260917/score-pilot.md
A	docs/checkpoints/reboot-handoff-20260917/worktree-manifest.json
A	docs/checkpoints/reboot-handoff-20260917/worktree-status.txt
A	docs/checkpoints/score-child-pointer-20260917/README.md
A	docs/checkpoints/score-child-pointer-20260917/acceptance.json
A	docs/checkpoints/sprite-variable-20260918/README.md
A	docs/checkpoints/sprite-variable-20260918/acceptance.json
A	docs/checkpoints/sprite-variable-ownership-audit-20260918.md
A	docs/checkpoints/stage2-closure-inventory-20260918.md
M	docs/checkpoints/timeout-host-ownership-audit-20260917.md
M	public/dirplayer-ruffle-bridge-host.js
M	ruffle
M	scripts/flash-owner-lifecycle.test.mjs
M	src/services/flashPlayerManager.test.ts
M	src/services/flashPlayerManager.ts
M	src/services/ruffleBridgeClient.ts
M	src/store/index.ts
M	src/store/vmSlice.ts
M	src/vm/callbacks.ts
M	vm-rust/src/js_api.rs
M	vm-rust/src/lib.rs
M	vm-rust/src/player/allocator.rs
M	vm-rust/src/player/bitmap/bitmap.rs
M	vm-rust/src/player/bitmap/builtin_tiles.rs
M	vm-rust/src/player/bitmap/drawing.rs
M	vm-rust/src/player/bitmap/manager.rs
M	vm-rust/src/player/bitmap/palette_map.rs
M	vm-rust/src/player/bytecode/arithmetics.rs
M	vm-rust/src/player/bytecode/compare.rs
M	vm-rust/src/player/bytecode/expression_tracker.rs
M	vm-rust/src/player/bytecode/flow_control.rs
M	vm-rust/src/player/bytecode/get_set.rs
M	vm-rust/src/player/bytecode/handler_manager.rs
M	vm-rust/src/player/bytecode/mod.rs
M	vm-rust/src/player/bytecode/sprite_compare.rs
M	vm-rust/src/player/bytecode/stack.rs
M	vm-rust/src/player/bytecode/string.rs
M	vm-rust/src/player/cast_lib.rs
M	vm-rust/src/player/cast_manager.rs
M	vm-rust/src/player/cast_member.rs
M	vm-rust/src/player/commands.rs
M	vm-rust/src/player/compare.rs
M	vm-rust/src/player/compiled/mod.rs
M	vm-rust/src/player/console.rs
M	vm-rust/src/player/context_vars.rs
M	vm-rust/src/player/datum_duplicate.rs
M	vm-rust/src/player/datum_formatting.rs
M	vm-rust/src/player/datum_operations.rs
M	vm-rust/src/player/datum_ref.rs
M	vm-rust/src/player/driver.rs
M	vm-rust/src/player/eval.rs
M	vm-rust/src/player/events.rs
M	vm-rust/src/player/font/mod.rs
M	vm-rust/src/player/geometry.rs
M	vm-rust/src/player/gif.rs
M	vm-rust/src/player/handlers/cast.rs
M	vm-rust/src/player/handlers/datum_handlers/bitmap.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_lib.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_member/bitmap.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_member/button.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_member/field.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_member/film_loop.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_member/font.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_member/havok.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_member/havok_physics.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_member/hke_parser.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_member/mod.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_member/palette.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_member/physx.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_member/physx_gu.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_member/physx_gu_capsule_box.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_member/physx_gu_convex.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_member/physx_gu_heightfield.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_member/physx_gu_mesh.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_member/physx_gu_raycast.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_member/physx_gu_rtree.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_member/physx_helpers.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_member/physx_native.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_member/physx_soa_solver.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_member/shockwave3d.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_member/sound.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_member/text.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_member/vector_shape.rs
M	vm-rust/src/player/handlers/datum_handlers/cast_member_ref.rs
M	vm-rust/src/player/handlers/datum_handlers/color.rs
M	vm-rust/src/player/handlers/datum_handlers/date.rs
M	vm-rust/src/player/handlers/datum_handlers/flash_object.rs
M	vm-rust/src/player/handlers/datum_handlers/float.rs
M	vm-rust/src/player/handlers/datum_handlers/havok_object.rs
M	vm-rust/src/player/handlers/datum_handlers/int.rs
M	vm-rust/src/player/handlers/datum_handlers/js_object.rs
M	vm-rust/src/player/handlers/datum_handlers/math.rs
M	vm-rust/src/player/handlers/datum_handlers/mod.rs
M	vm-rust/src/player/handlers/datum_handlers/physx_object.rs
M	vm-rust/src/player/handlers/datum_handlers/player.rs
M	vm-rust/src/player/handlers/datum_handlers/point.rs
M	vm-rust/src/player/handlers/datum_handlers/prop_list.rs
M	vm-rust/src/player/handlers/datum_handlers/rect.rs
M	vm-rust/src/player/handlers/datum_handlers/script.rs
M	vm-rust/src/player/handlers/datum_handlers/script_instance.rs
M	vm-rust/src/player/handlers/datum_handlers/shockwave3d_object.rs
M	vm-rust/src/player/handlers/datum_handlers/sound_channel.rs
M	vm-rust/src/player/handlers/datum_handlers/sprite.rs
M	vm-rust/src/player/handlers/datum_handlers/string.rs
M	vm-rust/src/player/handlers/datum_handlers/string_chunk.rs
M	vm-rust/src/player/handlers/datum_handlers/timeout.rs
M	vm-rust/src/player/handlers/datum_handlers/transform3d.rs
M	vm-rust/src/player/handlers/datum_handlers/vector.rs
M	vm-rust/src/player/handlers/datum_handlers/void.rs
M	vm-rust/src/player/handlers/datum_handlers/xml.rs
M	vm-rust/src/player/handlers/manager.rs
M	vm-rust/src/player/handlers/movie.rs
M	vm-rust/src/player/handlers/net.rs
M	vm-rust/src/player/handlers/string.rs
M	vm-rust/src/player/handlers/types.rs
M	vm-rust/src/player/host_events.rs
M	vm-rust/src/player/interp_stats.rs
M	vm-rust/src/player/js_lingo/builtins.rs
M	vm-rust/src/player/js_lingo/decompiler.rs
M	vm-rust/src/player/js_lingo/disasm.rs
M	vm-rust/src/player/js_lingo/host_bridge.rs
M	vm-rust/src/player/js_lingo/interp_tests.rs
M	vm-rust/src/player/js_lingo/interpreter.rs
M	vm-rust/src/player/js_lingo/mod.rs
M	vm-rust/src/player/js_lingo/opcodes.rs
M	vm-rust/src/player/js_lingo/tests.rs
M	vm-rust/src/player/js_lingo/value.rs
M	vm-rust/src/player/js_lingo/variable_length.rs
M	vm-rust/src/player/js_lingo/xdr.rs
M	vm-rust/src/player/js_lingo_loader.rs
M	vm-rust/src/player/keyboard.rs
M	vm-rust/src/player/keyboard_events.rs
M	vm-rust/src/player/keyboard_map.rs
M	vm-rust/src/player/mcp.rs
M	vm-rust/src/player/mod.rs
M	vm-rust/src/player/movie.rs
M	vm-rust/src/player/nested.rs
M	vm-rust/src/player/net_manager.rs
M	vm-rust/src/player/scope.rs
M	vm-rust/src/player/score.rs
M	vm-rust/src/player/score_keyframes.rs
M	vm-rust/src/player/script.rs
M	vm-rust/src/player/script_ref.rs
M	vm-rust/src/player/session.rs
M	vm-rust/src/player/session_callback_tests.rs
M	vm-rust/src/player/sprite.rs
M	vm-rust/src/player/stage.rs
M	vm-rust/src/player/stream_status.rs
M	vm-rust/src/player/symbols/symbol_table.rs
M	vm-rust/src/player/testing.rs
M	vm-rust/src/player/testing_browser.rs
M	vm-rust/src/player/testing_shared/conditions.rs
M	vm-rust/src/player/testing_shared/config.rs
M	vm-rust/src/player/testing_shared/mod.rs
M	vm-rust/src/player/testing_shared/snapshots.rs
M	vm-rust/src/player/timeout.rs
M	vm-rust/src/player/value_transfer.rs
M	vm-rust/src/player/virtual_scripts/javascript_proxy.rs
M	vm-rust/src/player/virtual_scripts/mod.rs
M	vm-rust/src/player/xtra/budapi/mod.rs
M	vm-rust/src/player/xtra/curl/mod.rs
M	vm-rust/src/player/xtra/external.rs
M	vm-rust/src/player/xtra/fileio/mod.rs
M	vm-rust/src/player/xtra/leechprotection/mod.rs
M	vm-rust/src/player/xtra/manager.rs
M	vm-rust/src/player/xtra/multiuser/blowfish.rs
M	vm-rust/src/player/xtra/multiuser/mod.rs
M	vm-rust/src/player/xtra/multiuser/reader.rs
M	vm-rust/src/player/xtra/multiuser/writer.rs
M	vm-rust/src/player/xtra/openurl/mod.rs
M	vm-rust/src/player/xtra/scene3d.rs
M	vm-rust/src/player/xtra/xmlparser/mod.rs
M	vm-rust/tests/browser/e2e.spec.ts
M	vm-rust/tests/browser_templates/dirplayer-js-api.js
M	vm-rust/tests/browser_templates/index.template.html
M	vm-rust/tests/e2e/dirplayer_test_movies/nested.rs
A	vm-rust/tests/fixtures/flash_lingo_callback_fixture_provenance.md
A	vm-rust/tests/fixtures/flash_lingo_callback_probe.swf
A	vm-rust/tests/fixtures/flash_mouse_a.swf
A	vm-rust/tests/fixtures/flash_mouse_b.swf
A	vm-rust/tests/fixtures/flash_mouse_reentry.swf
A	vm-rust/tests/fixtures/flash_pointer_fixture_provenance.md
A	vm-rust/tests/fixtures/generate_flash_lingo_callback_fixture.py
A	vm-rust/tests/fixtures/generate_flash_pointer_fixture.py
A	vm-rust/tests/fixtures/generate_nested_flash_fixture.py
A	vm-rust/tests/fixtures/nested_flash_a.dcr
A	vm-rust/tests/fixtures/nested_flash_a.swf
A	vm-rust/tests/fixtures/nested_flash_b.dcr
A	vm-rust/tests/fixtures/nested_flash_b.swf
A	vm-rust/tests/fixtures/nested_flash_bad.dcr
A	vm-rust/tests/fixtures/nested_flash_fixture_provenance.md
A	vm-rust/tests/fixtures/validate_flash_lingo_callback_fixture.py
A	vm-rust/tests/fixtures/validate_flash_pointer_fixture.py
A	vm-rust/tests/fixtures/validate_nested_flash_fixture.py
